[  4%] [32mBuilding CXX object CMakeFiles/rotconv.dir/src/rotconv.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/butterworth_lpf_test_node.dir/rclcpp_components/node_main_butterworth_lpf_test_node.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/capture_pcd_node.dir/rclcpp_components/node_main_capture_pcd_node.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/tiff.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/ply.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/joint_state_extractor_node.dir/rclcpp_components/node_main_joint_state_extractor_node.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/spline_extrapolator_test.dir/src/spline_extrapolator_test.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/aist_utility.dir/src/rply/rply.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/joint_state_extractor.dir/src/joint_state_extractor.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/spline_extrapolator_test_node.dir/rclcpp_components/node_main_spline_extrapolator_test_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/oply/OrderedPly.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/butterworth_lpf_test.dir/src/butterworth_lpf_test.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/capture_pcd.dir/src/capture_pcd.cpp.o[0m
[ 60%] [32m[1mLinking CXX executable rotconv[0m
[ 60%] Built target rotconv
[ 65%] [32m[1mLinking CXX executable capture_pcd_node[0m
[ 69%] [32m[1mLinking CXX executable spline_extrapolator_test_node[0m
[ 73%] [32m[1mLinking CXX executable butterworth_lpf_test_node[0m
[ 73%] Built target capture_pcd_node
[ 73%] Built target spline_extrapolator_test_node
[ 73%] Built target butterworth_lpf_test_node
[ 78%] [32m[1mLinking CXX executable joint_state_extractor_node[0m
[ 78%] Built target joint_state_extractor_node
[ 82%] [32m[1mLinking CXX shared library libaist_utility.so[0m
[ 82%] Built target aist_utility
[ 86%] [32m[1mLinking CXX shared library libspline_extrapolator_test.so[0m
[ 91%] [32m[1mLinking CXX shared library libbutterworth_lpf_test.so[0m
[ 91%] Built target spline_extrapolator_test
[ 91%] Built target butterworth_lpf_test
[ 95%] [32m[1mLinking CXX shared library libjoint_state_extractor.so[0m
[ 95%] Built target joint_state_extractor
[100%] [32m[1mLinking CXX shared library libcapture_pcd.so[0m
[100%] Built target capture_pcd
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_ogre_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_ogre_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_ogre_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering_tests/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering_tests/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering_tests/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering_tests/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_rendering_tests/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_visual_testing_framework/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_visual_testing_framework/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_visual_testing_framework/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_visual_testing_framework/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/latest_build/rviz_visual_testing_framework/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/phoxi.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/realsense.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/test.launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/gensig.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/environment/library_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/environment/library_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/ament_index/resource_index/package_run_dependencies/aist_utility
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/ament_index/resource_index/parent_prefix_path/aist_utility
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/ament_index/resource_index/packages/aist_utility
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/ament_index/resource_index/rclcpp_components/aist_utility
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/cmake/aist_utilityConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/cmake/aist_utilityConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/package.xml
-- Installing: /home/ueshiba/ros2_ws/install/aist_utility/lib/libaist_utility.so
-- Installing: /home/ueshiba/ros2_ws/install/aist_utility/lib/libjoint_state_extractor.so
-- Installing: /home/ueshiba/ros2_ws/install/aist_utility/lib/libcapture_pcd.so
-- Installing: /home/ueshiba/ros2_ws/install/aist_utility/lib/libbutterworth_lpf_test.so
-- Installing: /home/ueshiba/ros2_ws/install/aist_utility/lib/libspline_extrapolator_test.so
-- Up-to-date: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/cmake/export_aist_utilityExport.cmake
-- Up-to-date: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility/cmake/export_aist_utilityExport-noconfig.cmake
